############################################################################################
###############################   P.E.M.A. 's PARAMETERS   #####################################
############################################################################################
#
#
# In this file there are all the parameters that NEED TO BE ASSIGNED every time you need P.E.M.A. to run!
# That does not mean that these parameters that we have here, are the only  parameters of the tools P.E.M.A. uses!
# As you already may know, the combinations are infinite!
# Hence, we encourage you the most to study the manual of each tool and make them as good as possible for your SPECIFIC experiment.
#
# Every line either starts with a "#" or not. All lines that do not start with a "#" are variables that P.E.M.A. asks for.
# You have to set all these parameters according to your data and your experiment.
#
# We chose to have a set of parameters for some tools (mainly for Trimmomatic) as 'by default'.
# That is because in some cases, plenty of time is required in order to have a correct set of those.
# In the link next to each tool, you can find further information about its parameters.
#
#
# YOU NEED TO BE REALLY CAREFUL WHEN YOU FILL THIS FILE !!
#
#
# From each variable you have to leave EXACTLY ONE (1) TAB and then fill the parameter as you wish.
#
#
#--------------------------------------------------------------------------------------------------------
#
# This is where the parameters to set are:
#
## Just to test that the parameters are assigned right in our main script:
##  This is just a check that P.E.M.A. is able to read this file. Please continue.
#
sources	   my_parameters_work_just_fine!
#
#
#
## Give in your each uniq experiment a NAME, so a single output file will be created for each of them.
## ATTENTION! If you do not change the name of the output file, and run a second analysis with the same name, if you have not move the
## first one to another path, then it will be overwritten.
#
outputFile	   put_here_the_name_of_your_output_file
#
#
#############################################################
######################   blastqc    #########################
#############################################################
#
## no parameters provided here at all!
#
#
#############################################################
##################### trimmomatic   #########################		// http://www.usadellab.org/cms/uploads/supplementary/Trimmomatic/TrimmomaticManual_V0.32.pdf
#############################################################
#
## Performs an adaptive quality trim, balancing the benefits of retaining longer reads against the costs of retaining
## bases with errors. The values it takes, can be either 'Y'(Yes) or 'N'(No).
#
#
maxInfo	   Y
#
#
############ for MAXINFO ####################
## Specifies the read length which is likely to allow the
## location of the read within the target sequence to be determined
#
#
targetLength	   200
#
#
## This value, which should be set between 0 and 1, specifies the balance between preserving as much read length as possible vs.
## removal of incorrect bases. A low value of this parameter (<0.2) favours longer reads, while a high value (>0.8) favors read correctness.
#
#
strictness	   0.3
#
#
############ for ILLUMINACLIP ##################
## Specifies the path to a fasta file containing all the adapters, PCR sequences etc.
## The naming of the various sequences within this file determines how they are used.
#
#
adapters    TruSeq2-PE.fa
#
#
## Specifies the maximum mismatch count which will still allow a full match to be performed
#
#
seedMismatches    1
#
#
## Specifies how accurate the match between the two 'adapter ligated' reads must be for PE palindrome read alignment.
#
#
palindromeClipThreshold	   30
#
#
## Specifies how accurate the match between any adapter etc. sequence must be against a read.
#
#
simpleClipThreshold    10
#
#
############ for LEADING  ##########################
## Cut bases off the start of a read, if below a threshold quality
## Remove low quality bases from the beginning. As long as a base has a value below this threshold the base is removed and the next base will be investigated.
## Its quality: Specifies the minimum quality required to keep a base.
#
#
leading    3
#
#
############ for TRAILING  #############################
## Remove low quality bases from the end. As long as a base has a value below this
## from the 3‟ prime end would be base preceding the just removed base) will be investigated.
## Specifies the minimum quality required to keep a base.
#
#
trailing	3
#
#
############  for MINLEN  ################################
## This module removes reads that fall below the specified minimal length.
## The value it takes, specifies the minimum quality required to keep a base.
#
#
minlen	100
#
#
#
###############################################################
#################   BayesHammer   #############################
###############################################################
#
